[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF: java.lang.String userID>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF::MockObject
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF: java.lang.String password>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor$1: com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor this$0>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor$1/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor$1: com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor this$0>	[com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor$1/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new java.lang.Integer/0	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.Integer orderID>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderType>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderType>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderType>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderType>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderType>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject
